Rasse,Größe_cm,Gewicht_kg,Fellfarbe,Max_Alter,Schulterhöhe_cm,Breite_cm,Länge_cm,Laufgeschwindigkeit_kmh,Maulgröße_cm
Beagle,37.2,9.2,Braun,14,36.9,18.3,78.6,21.8,7.6
Beagle,35.5,9.6,Gestromt,13,36.4,18.2,76.4,18.0,7.7
Beagle,33.0,12.1,Golden,12,36.5,21.7,71.9,19.9,7.8
Beagle,40.8,13.8,Zweifarbig,12,33.9,18.7,78.6,17.3,6.4
Beagle,38.9,12.6,Zweifarbig,15,35.3,22.8,84.6,21.2,6.3
Beagle,40.1,12.1,Zweifarbig,14,33.2,22.9,76.8,21.2,7.4
Beagle,34.7,10.2,Braun,13,36.2,18.1,75.3,19.0,7.5
Beagle,35.4,10.1,Schwarz,13,38.8,21.0,74.9,17.2,6.0
Beagle,33.5,13.6,Gestromt,13,35.3,21.4,72.8,20.6,7.3
Beagle,39.8,11.1,Schwarz,13,36.5,19.4,78.8,21.9,7.6
Beagle,40.5,13.0,Braun,14,34.7,23.0,75.2,19.4,7.2
Beagle,35.8,11.7,Golden,13,40.3,21.0,81.4,17.1,7.9
Beagle,35.3,12.2,Gestromt,12,36.2,22.9,83.0,18.6,6.5
Beagle,33.1,13.3,Zweifarbig,14,39.4,18.5,74.8,20.6,7.3
Beagle,38.8,11.8,Grau,14,36.4,22.0,71.2,20.3,7.0
Beagle,36.7,13.3,Zweifarbig,14,34.3,19.8,71.2,17.6,6.1
Beagle,39.2,11.7,Weiß,13,36.4,19.8,74.7,16.6,8.0
Beagle,35.4,11.5,Grau,12,40.5,19.3,73.9,17.4,6.8
Beagle,34.4,12.5,Braun,13,35.5,18.2,76.8,20.3,6.6
Beagle,35.5,11.9,Golden,15,34.2,20.5,70.3,17.6,7.0
Beagle,34.4,10.2,Grau,12,34.8,18.7,75.8,19.0,6.9
Beagle,33.6,10.0,Weiß,14,39.7,19.1,74.0,17.3,7.0
Beagle,36.9,9.3,Gestromt,13,39.0,20.5,79.8,19.4,7.2
Beagle,34.1,13.0,Weiß,14,40.9,22.4,76.2,21.3,7.7
Beagle,36.4,13.1,Schwarz,14,36.1,19.6,73.0,21.4,6.5
Beagle,37.6,11.4,Grau,14,34.6,19.3,84.1,20.2,6.2
Beagle,39.3,12.6,Braun,15,34.2,21.8,73.0,19.2,7.1
Beagle,35.3,10.1,Gestromt,14,39.7,19.2,77.7,21.9,6.8
Beagle,34.9,9.8,Gestromt,12,38.6,22.3,82.9,21.1,7.4
Beagle,37.3,13.0,Golden,15,35.7,22.0,76.2,21.7,7.5
Beagle,39.1,12.1,Golden,14,35.2,20.8,76.6,18.6,6.8
Beagle,36.9,13.0,Golden,14,39.1,18.0,77.0,18.1,7.2
Beagle,34.4,10.9,Weiß,12,40.5,20.7,78.4,19.5,7.8
Beagle,35.5,9.6,Schwarz,12,38.8,18.7,81.5,16.7,6.5
